Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2022;7;A;Aluno-1;2016;Escola PÃºblica;Quartzo;5.8;8.3;4.1;5.6;4.0;7.3;5.0;8.3;NÃ£o
2022;4;A;Aluno-112;2016;Rede DecisÃ£o;Ametista;7.8;7.9;7.8;6.3;8.5;8.8;5.0;8.6;Sim
2022;4;A;Aluno-106;2016;Rede DecisÃ£o;Ametista;8.0;9.2;8.0;9.4;7.4;8.4;5.0;8.8;Sim
2022;4;A;Aluno-105;2016;Rede DecisÃ£o;Ágata;6.8;7.9;8.2;5.6;6.7;7.4;2.5;7.4;NÃ£o
2022;3;I;Aluno-267;2016;Escola PÃºblica;Ágata;6.0;10.0;7.4;5.0;3.3;6.3;5.0;6.0;NÃ£o
2023;6;6A;Aluno-40;2016;Privada - Programa de Apadrinhamento;Ametista;7.2;7.5;8.2;7.5;5.9;7.8;5.0;8.0;NÃ£o
2022;5;L;Aluno-93;2016;Rede DecisÃ£o;TopÃ¡zio;8.9;8.3;9.7;8.1;8.5;9.1;10.0;8.0;Sim
2022;5;L;Aluno-92;2016;Rede DecisÃ£o;Ágata;7.0;9.2;7.1;5.0;7.4;6.7;5.0;8.4;NÃ£o
2022;5;L;Aluno-91;2016;Rede DecisÃ£o;Ágata;6.6;9.2;5.7;5.6;6.6;7.1;5.0;7.4;NÃ£o
2023;4;4A;Aluno-193;2016;Privada - Programa de Apadrinhamento;Ametista;7.7;8.3;9.4;2.5;6.5;8.2;10.0;8.1;NÃ£o
2023;4;4A;Aluno-178;2016;Privada - Programa de Apadrinhamento;Ametista;7.4;7.9;8.7;2.5;5.9;8.4;10.0;7.7;Sim
2022;5;K;Aluno-86;2016;Rede DecisÃ£o;Ametista;7.6;7.5;9.6;5.6;6.7;8.5;5.0;8.3;Sim
2022;2;K;Aluno-405;2016;Escola PÃºblica;Quartzo;5.7;9.5;6.2;5.0;3.3;6.0;5.0;6.5;NÃ£o
2023;3;3B;Aluno-336;2016;PÃºblica;Quartzo;5.9;0.0;7.5;6.9;5.1;7.3;5.0;7.3;NÃ£o
2023;6;6L;Aluno-91;2016;Privada - Programa de Apadrinhamento;Ametista;7.4;10.0;7.4;6.9;7.4;7.5;5.0;7.8;NÃ£o
2023;6;6L;Aluno-92;2016;Privada - Programa de Apadrinhamento;Ametista;7.4;9.6;9.4;5.6;6.7;7.0;5.0;7.2;NÃ£o
2022;4;B;Aluno-119;2016;Rede DecisÃ£o;Ametista;7.5;8.3;8.2;5.6;5.4;7.9;10.0;8.1;NÃ£o
2022;4;B;Aluno-124;2016;Rede DecisÃ£o;Ametista;7.4;7.9;7.8;5.0;6.7;7.2;10.0;7.7;NÃ£o
2023;2;2A;Aluno-497;2016;Privada - Programa de apadrinhamento;Quartzo;5.7;5.3;8.7;2.5;3.5;6.9;5.0;6.2;NÃ£o
2023;4;4F;Aluno-241;2016;Privada - Programa de Apadrinhamento;Ametista;7.0;0.0;9.9;2.5;7.5;9.5;5.0;8.8;Sim
2023;5;5A;Aluno-106;2016;Privada - Programa de Apadrinhamento;Ametista;7.8;7.9;9.1;5.0;7.3;7.5;10.0;7.0;NÃ£o
2022;3;B;Aluno-193;2016;Rede DecisÃ£o;TopÃ¡zio;8.2;9.2;8.9;5.6;6.7;8.5;10.0;9.0;Sim
2022;3;A;Aluno-178;2016;Rede DecisÃ£o;Ágata;7.0;0.0;8.8;4.4;6.3;8.5;10.0;8.4;Sim
2023;5;5A;Aluno-112;2016;Privada - Programa de Apadrinhamento;Ametista;7.1;6.7;8.1;5.0;7.4;7.9;5.0;8.0;NÃ£o
2023;4;4H;Aluno-267;2016;PÃºblica;Ágata;5.6;7.9;7.7;5.0;2.7;6.5;5.0;4.7;NÃ£o
2023;4;4F;Aluno-245;2016;Privada - Programa de Apadrinhamento;Ametista;7.2;0.0;10.0;2.5;8.1;9.6;5.0;8.8;Sim
2023;5;5F;Aluno-131;2016;PÃºblica;Quartzo;6.0;8.3;7.8;5.0;2.2;6.8;5.0;7.7;NÃ£o
2023;7;7A;Aluno-27;2016;Privada - Programa de Apadrinhamento;Ametista;7.9;6.7;7.7;6.9;6.9;8.9;10.0;8.6;Sim
2023;5;5F;Aluno-133;2016;PÃºblica;Ágata;6.2;7.5;7.9;2.5;5.3;6.5;5.0;7.2;NÃ£o
2023;5;5F;Aluno-137;2016;Privada - Programa de Apadrinhamento;Quartzo;5.9;7.1;6.3;2.5;6.0;6.9;5.0;6.4;NÃ£o
2022;4;F;Aluno-138;2016;Escola PÃºblica;Ágata;6.7;9.6;8.0;5.6;5.6;6.4;5.0;6.8;NÃ£o
2022;4;F;Aluno-137;2016;Rede DecisÃ£o;Ametista;7.1;7.5;8.9;5.0;7.3;7.8;2.5;8.0;NÃ£o
2022;3;F;Aluno-241;2016;Rede DecisÃ£o;TopÃ¡zio;8.5;10.0;10.0;7.5;7.7;9.1;5.0;8.9;Sim
2022;4;F;Aluno-133;2016;Escola PÃºblica;Ágata;6.9;7.9;7.1;7.5;5.6;7.6;5.0;8.0;NÃ£o
2022;4;F;Aluno-131;2016;Escola PÃºblica;Ametista;7.2;8.8;9.0;5.6;5.6;7.8;5.0;7.8;NÃ£o
2022;3;F;Aluno-245;2016;Rede DecisÃ£o;TopÃ¡zio;8.7;10.0;9.9;7.5;8.4;9.2;5.0;9.5;Sim
2023;4;4F;Aluno-138;2016;PÃºblica;Ágata;6.8;10.0;7.9;6.3;4.3;7.4;5.0;7.3;NÃ£o
2022;5;A;Aluno-40;2016;Rede DecisÃ£o;Ametista;7.2;7.9;7.8;7.5;6.8;7.8;5.0;6.8;NÃ£o
2022;1;B;Aluno-497;2016;Rede DecisÃ£o;Ágata;6.3;6.9;9.2;5.0;5.1;5.8;5.0;5.9;NÃ£o
2022;7;A;Aluno-11;2016;Escola PÃºblica;Quartzo;5.3;9.2;4.2;5.0;3.0;6.4;5.0;6.6;NÃ£o
2022;6;A;Aluno-34;2016;Rede DecisÃ£o;Ágata;6.3;9.6;4.8;8.1;3.8;7.3;5.0;8.5;NÃ£o
2023;8;8E;Aluno-34;2016;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-13;2016;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;7;7E;Aluno-93;2016;Privada - Programa de Apadrinhamento;Ametista;7.4;7.9;8.5;3.1;6.2;8.0;10.0;7.8;NÃ£o
2023;7;7E;Aluno-119;2016;Privada - Programa de Apadrinhamento;Ametista;7.2;6.7;8.9;2.5;6.8;7.9;10.0;7.9;NÃ£o
